INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 79.89%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |    Chord lengths: 6
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 33/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0334 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0134 s
INFO    |convergence                                 |          Simulation completed in 0.0136 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 34/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0310 s
INFO    |convergence                                 |          Simulation completed in 0.0312 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 35/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0623 s
INFO    |convergence                                 |          Simulation completed in 0.0625 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 36/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.112 s
INFO    |convergence                                 |          Simulation completed in 0.112 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 3
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 37/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0334 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0183 s
INFO    |convergence                                 |          Simulation completed in 0.0184 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 45.11%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 66.05%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 38/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0403 s
INFO    |convergence                                 |          Simulation completed in 0.0405 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 74.00%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 39/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0777 s
INFO    |convergence                                 |          Simulation completed in 0.0779 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 40/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.132 s
INFO    |convergence                                 |          Simulation completed in 0.133 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 2
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 41/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0334 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0289 s
INFO    |convergence                                 |          Simulation completed in 0.0290 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 44.54%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 64.06%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 42/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0602 s
INFO    |convergence                                 |          Simulation completed in 0.0604 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 64.65%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 91.54%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 75.19%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 88.17%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 43/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.123 s
INFO    |convergence                                 |          Simulation completed in 0.123 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 66.69%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 93.72%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 44/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.201 s
INFO    |convergence                                 |          Simulation completed in 0.202 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 86.64%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 1
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 45/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0334 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0520 s
INFO    |convergence                                 |          Simulation completed in 0.0521 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 55.35%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 78.72%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 46/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.119 s
INFO    |convergence                                 |          Simulation completed in 0.119 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 56.32%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 79.31%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 73.47%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 87.45%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 47/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.231 s
INFO    |convergence                                 |          Simulation completed in 0.231 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 76.74%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 48/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.424 s
INFO    |convergence                                 |          Simulation completed in 0.424 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 79.17%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |    Chord lengths: 7
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 49/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0334 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0155 s
INFO    |convergence                                 |          Simulation completed in 0.0157 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 50/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0362 s
INFO    |convergence                                 |          Simulation completed in 0.0364 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 51/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.0733 s
INFO    |convergence                                 |          Simulation completed in 0.0735 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 52/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |unsteady_ring_vortex_lattice_method         |            Unsteady ring vortex lattice method solver completed in 0.130 s
INFO    |convergence                                 |          Simulation completed in 0.131 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
INFO    |convergence                                 |            cMY_W_Cg: 100.0%
INFO    |convergence                                 |            cMZ_W_Cg: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_Cg: 100.0%
